Short_Name,Lat,Long
GLOBAL CITIZENSHIP,41.807579,-87.740097
ACE TECH HS,41.796122,-87.625849
LOCKE A,41.877248,-87.705235
AMANDLA HS,41.770802,-87.635472
ASPIRA - EARLY COLLEGE HS,41.937298,-87.727096
ASPIRA - HAUGAN,41.966406,-87.721825
AUSTIN BUS & ENTRP HS,41.884205,-87.761891
BRONZEVILLE LIGHTHOUSE,41.819277,-87.626622
CATALYST - CIRCLE ROCK,41.882322,-87.765322
CHICAGO ARTS HS,41.899377,-87.694945
CICS - AVALON/SOUTH SHORE,41.743179,-87.587928
CICS - BASIL,41.794043,-87.670243
CICS - BUCKTOWN,41.922415,-87.681358
CICS - LOOMIS,41.720246,-87.657561
CICS - IRVING PARK,41.950891,-87.710492
CICS - PRAIRIE,41.684433,-87.616888
CICS - WASHINGTON PARK,41.783617,-87.622068
CICS - WEST BELDEN,41.921687,-87.776749
CICS - WRIGHTWOOD,41.745365,-87.692614
CICS - ELLISON HS,41.748382,-87.66898
CICS - LONGWOOD,41.721221,-87.655768
CICS - NORTHTOWN HS,41.990245,-87.726504
CHICAGO MATH & SCIENCE HS,42.013031,-87.674818
CHICAGO VIRTUAL,41.88055,-87.649772
COMMUNITY SERVICES WEST HS,41.864952,-87.725022
ERIE,41.906771,-87.694364
FRAZIER CHARTER,41.862077,-87.717642
GALAPAGOS,41.897313,-87.721959
HOPE INSTITUTE,41.883362,-87.668077
KIPP - ASCEND,41.85837,-87.721071
NKRUMAH,41.69804,-87.631058
LEARN - BUTLER,41.867273,-87.710679
LEARN - CAMPBELL,41.877861,-87.698739
LEARN - EXCEL,41.874687,-87.686568
LEGACY,41.856859,-87.730348
NAMASTE,41.8257,-87.667724
NOBLE - NOBLE HS,41.900191,-87.662628
NOBLE - COMER HS,41.764083,-87.601974
NOBLE - GOLDER HS,41.895282,-87.664483
NOBLE - PRITZKER HS,41.915214,-87.730127
NOBLE - RAUNER HS,41.892425,-87.660859
NOBLE - ROWE CLARK HS,41.895362,-87.718047
NOBLE - UIC HS,41.865817,-87.676111
NORTH LAWNDALE - CHRISTIANA HS,41.858564,-87.708987
NORTH LAWNDALE - COLLINS HS,41.864146,-87.700681
AHS - PASSAGES,41.983371,-87.67116
PERSPECTIVES - LEADERSHIP HS,41.745961,-87.652045
PERSPECTIVES - TECH HS,41.745949,-87.650657
PERSPECTIVES - JOSLIN HS,41.855999,-87.628531
PERSPECTIVES - MATH & SCI HS,41.827784,-87.624788
PLATO,41.87276,-87.763337
POLARIS,41.89255,-87.707796
PROLOGUE - EARLY COLLEGE HS,41.90307,-87.663541
PROVIDENCE ENGLEWOOD,41.775367,-87.663996
SHABAZZ - SHABAZZ,41.752458,-87.600255
SHABAZZ - DUSABLE HS,41.804309,-87.625015
SHABAZZ - SIZEMORE,41.76739,-87.667639
U OF C - DONOGHUE,41.827726,-87.608501
U OF C - NKO,41.811183,-87.598786
U OF C - WOODLAWN HS,41.77813,-87.598114
U OF C - WOODSON,41.813547,-87.608426
UNO - ZIZUMBO,41.810135,-87.730495
UNO - TORRES,41.8082,-87.73045
UNO - DE LAS CASAS,41.859504,-87.667949
UNO - FUENTES,41.937476,-87.699594
UNO - PAZ,41.850035,-87.692551
UNO - TAMAYO,41.79993,-87.693862
UNO - GARCIA HS,41.809171,-87.730467
URBAN PREP - ENGLEWOOD HS,41.781498,-87.634357
YOUNG WOMENS HS,41.844544,-87.618724
UNO - MARQUEZ,41.808309,-87.697394
CHICAGO TECH HS,41.863301,-87.659095
CICS - BOND,41.653663,-87.605039
EPIC HS,41.744849,-87.550222
ROWE,41.907797,-87.664072
NOBLE - BULLS HS,41.878809,-87.678195
NOBLE - MUCHIN HS,41.88274,-87.626338
UNO - CISNEROS,41.822884,-87.693996
URBAN PREP - WEST HS,41.86254,-87.660107
INSTITUTO - HEALTH,41.845967,-87.68724
URBAN PREP - BRONZEVILLE HS,41.831118,-87.613629
NOBLE - JOHNSON HS,41.778369,-87.635117
LEARN - SOUTH CHICAGO,41.733333,-87.54558
CICS - HAWKINS HS,41.653141,-87.601873
PROLOGUE - JOHNSTON HS,41.721136,-87.662416
LEARN - PERKINS,41.743122,-87.665721
UNO - SOCCER ELEM,41.801042,-87.708797
CICS - CHICAGOQUEST HS,41.907797,-87.645561
UNO - SANTIAGO,41.900344,-87.689896
CATALYST - MARIA,41.770992,-87.693075
MONTESSORI ENGLEWOOD,41.774572,-87.676147
NOBLE - HANSBERRY HS,41.734442,-87.650987
NOBLE - DRW HS,41.869328,-87.711654
LEGAL PREP HS,41.881733,-87.733778
UNO - CLEMENTE,41.917952,-87.78783
UNO - ROGERS PARK,42.016476,-87.684406
YCCS - SCHOLASTIC ACHIEVEMENT,41.880447,-87.742539
YCCS - MCKINLEY,41.841331,-87.625331
YCCS - ASPIRA PANTOJA,41.938187,-87.727137
YCCS - ASSOCIATION HOUSE,41.901572,-87.70686
YCCS - AUSTIN CAREER,41.894976,-87.760221
YCCS - CCA ACADEMY,41.864943,-87.723662
YCCS - HOUSTON,41.773962,-87.61574
YCCS - YOUTH DEVELOPMENT,41.751377,-87.641731
YCCS - CAMPOS,41.90285,-87.696006
YCCS - INNOVATIONS,41.883047,-87.627734
YCCS - ADDAMS,41.857208,-87.644888
YCCS - LATINO YOUTH,41.854665,-87.69543
YCCS - OLIVE HARVEY,41.712922,-87.592333
LITTLE BLACK PEARL HS,41.809695,-87.59934
YCCS - SULLIVAN,41.746287,-87.578492
YCCS - TRUMAN,41.965295,-87.659239
YCCS - VIRTUAL,41.876317,-87.674138
YCCS - WEST TOWN,41.890803,-87.702053
YCCS - WESTSIDE HOLISTIC,41.90224,-87.74881
YCCS - YOUTH CONNECTION,41.832072,-87.626781
KIPP CHICAGO - CREATE,41.891816,-87.746614
CAMELOT - CHICAGO EXCEL HS,41.691953,-87.654248
INSTITUTO - LOZANO HS,41.845446,-87.684065
UNO - SOCCER HS,41.801762,-87.711025
YCCS - CHATHAM,41.730131,-87.60698
LEARN - 7,41.88741,-87.701397
UNO - BRIGHTON PARK,41.813109,-87.693238
NOBLE - BUTLER HS,41.706667,-87.602573
NOBLE - BAKER HS,41.734622,-87.556201
CHRISTOPHER HOUSE,41.922181,-87.757522
CHICAGO COLLEGIATE,41.679318,-87.617968
INTRINSIC HS,41.938988,-87.741129
KIPP CHICAGO - BLOOM,41.793556,-87.639967
INSTITUTO - LOZANO MASTERY HS,41.845957,-87.685903
LEARN - MIDDLE,41.887413,-87.702704
HORIZON - SOUTHWEST,41.795201,-87.683963
NOBLE - ITW SPEER HS,41.92563,-87.769808
NOBLE - ACADEMY HS,41.906879,-87.645577
FOUNDATIONS,41.694671,-87.653535
PATHWAYS - BRIGHTON PARK HS,41.808226,-87.702645
CAMELOT - EXCEL WOODLAWN HS,41.759749,-87.556487
CAMELOT - EXCEL SOUTHWEST HS,41.765929,-87.69073
KIPP CHICAGO - ASCEND PRIMARY,41.861174,-87.709287
CHICAGO VOCATIONAL HS,41.737174,-87.573268
DUNBAR HS,41.840226,-87.617637
JONES HS,41.873066,-87.627675
PROSSER HS,41.920059,-87.761048
PAYTON HS,41.901575,-87.635385
RICHARDS HS,41.802881,-87.662278
NORTH-GRAND HS,41.911674,-87.735238
SIMEON HS,41.745781,-87.63541
WESTINGHOUSE HS,41.889977,-87.707332
HANCOCK HS,41.791464,-87.72447
AMUNDSEN HS,41.975067,-87.679484
BOGAN HS,41.749376,-87.721097
FARRAGUT HS,41.84856,-87.708706
FENGER HS,41.689951,-87.637572
ROBESON HS,41.769714,-87.637153
FOREMAN HS,41.939797,-87.754167
GAGE PARK HS,41.791013,-87.688954
HARLAN HS,41.718372,-87.620623
HARPER HS,41.775124,-87.669089
HIRSCH HS,41.753748,-87.601727
HYDE PARK HS,41.782257,-87.586615
KELLY HS,41.818729,-87.694639
KELVYN PARK HS,41.927918,-87.735999
KENNEDY HS,41.789961,-87.78084
LAKE VIEW HS,41.954764,-87.668953
LANE TECH HS,41.946645,-87.691013
MANLEY HS,41.870939,-87.699896
MARSHALL HS,41.878444,-87.70805
MATHER HS,41.987589,-87.702496
MORGAN PARK HS,41.692035,-87.665658
BROOKS HS,41.692763,-87.616353
PHILLIPS HS,41.82388,-87.619796
ROOSEVELT HS,41.964828,-87.714819
SCHURZ HS,41.946365,-87.735612
SENN HS,41.989029,-87.667136
STEINMETZ HS,41.935634,-87.783515
SULLIVAN HS,42.002688,-87.669192
TAFT HS,41.982961,-87.791547
TILDEN HS,41.80751,-87.642966
VON STEUBEN HS,41.973185,-87.713386
LINCOLN PARK HS,41.918268,-87.646009
WASHINGTON HS,41.688137,-87.53757
WELLS HS,41.898995,-87.667483
HUBBARD HS,41.780526,-87.718014
NORTHSIDE LEARNING HS,41.982973,-87.722386
SOUTHSIDE HS,41.759852,-87.675947
KENWOOD HS,41.803772,-87.590421
YORK HS,41.842533,-87.695261
NORTHSIDE PREP HS,41.981315,-87.708708
SIMPSON HS,41.864365,-87.668722
KING HS,41.813675,-87.603874
CHICAGO AGRICULTURE HS,41.691221,-87.71777
CHICAGO MILITARY HS,41.830555,-87.619216
YOUNG HS,41.878603,-87.664233
CURIE HS,41.80306,-87.722042
CLEMENTE HS,41.902626,-87.686906
CARVER MILITARY HS,41.65629,-87.59062
CORLISS HS,41.70666,-87.601216
JULIAN HS,41.705859,-87.653749
JUAREZ HS,41.852667,-87.663732
VAUGHN HS,41.960364,-87.764663
HOPE HS,41.793553,-87.641244
GRAHAM HS,41.849675,-87.625315
ADDAMS,41.698739,-87.532976
AGASSIZ,41.934126,-87.656229
ARMOUR,41.833854,-87.650653
ARMSTRONG G,42.01015,-87.684442
MARINE LEADERSHIP AT AMES HS,41.916045,-87.721742
AUDUBON,41.945062,-87.681041
JEFFERSON HS,41.867832,-87.680418
AVALON PARK,41.748247,-87.591654
BARNARD,41.705131,-87.658074
BARRY,41.932511,-87.739388
BARTON,41.754194,-87.670927
BASS,41.774246,-87.653532
BATEMAN,41.95822,-87.702151
NICHOLSON,41.784942,-87.647453
EDISON,41.971506,-87.709304
CLARK ES,41.867813,-87.770418
BEAUBIEN,41.972394,-87.757565
BEIDLER,41.885321,-87.705855
BELDING,41.958938,-87.73402
BELL,41.94953,-87.686018
BENNETT,41.710435,-87.61739
BLAINE,41.950781,-87.664968
BOONE,42.003412,-87.697463
JOPLIN,41.749339,-87.669366
BRADWELL,41.754365,-87.557142
HAMPTON,41.753457,-87.708731
HALEY,41.68666,-87.633632
BRENTANO,41.930966,-87.696294
BRIDGE,41.949114,-87.798669
BRIGHT,41.699726,-87.562084
BROWN W,41.882997,-87.670682
BROWNELL,41.77162,-87.621746
BOUCHET,41.760847,-87.576075
BUDLONG,41.975754,-87.696556
BURBANK,41.917598,-87.7827
BURKE,41.79676,-87.616141
BURLEY,41.937937,-87.669853
BURNHAM,41.714402,-87.567131
CASTELLANOS,41.84545,-87.714927
BURNSIDE,41.728481,-87.607435
BURR,41.912358,-87.668661
BURROUGHS,41.828868,-87.692457
BRUNSON,41.897663,-87.765606
BYRNE,41.795031,-87.791544
CALDWELL,41.739226,-87.580729
LITTLE VILLAGE,41.843698,-87.717319
CAMERON,41.903792,-87.717927
CANTY,41.948007,-87.829296
CARNEGIE,41.783368,-87.590795
CARROLL,41.742517,-87.696012
CARSON,41.793272,-87.6878
CARTER,41.789828,-87.622453
CARVER G,41.653702,-87.599516
ALDRIDGE,41.657405,-87.606474
CASSELL,41.687347,-87.703215
GREELEY,41.95281,-87.65098
CHALMERS,41.866435,-87.695259
CHAPPELL,41.975894,-87.683264
CHASE,41.917993,-87.694562
CHOPIN,41.896713,-87.688937
CHRISTOPHER,41.801659,-87.685607
CLAY,41.654558,-87.544614
CLEVELAND,41.952042,-87.706443
CLINTON,41.992541,-87.69836
CLISSOLD,41.693026,-87.680897
COLES,41.741413,-87.56597
COLUMBUS,41.899566,-87.681938
COOK,41.745237,-87.659775
JORDAN,42.017088,-87.677763
COONLEY,41.955553,-87.683765
COOPER,41.856031,-87.667227
LANGFORD,41.784681,-87.657169
CORKERY,41.845602,-87.731193
VICK,41.688191,-87.685677
PEREZ,41.856029,-87.65798
CROWN,41.852663,-87.71247
DIRKSEN,41.973715,-87.841041
DARWIN,41.923323,-87.705413
DAVIS N,41.821852,-87.700202
DAWES,41.745078,-87.717353
DECATUR,42.009289,-87.704619
DENEEN,41.76249,-87.623345
DEVER,41.942552,-87.813132
DEWEY,41.795646,-87.642652
DIXON,41.743669,-87.609979
DODGE,41.889184,-87.703794
DOOLITTLE,41.831121,-87.612275
DORE,41.780954,-87.787604
DRAKE,41.844043,-87.628553
TURNER-DREW,41.725609,-87.630164
DRUMMOND,41.915914,-87.674495
EARLE,41.781225,-87.675547
EBERHART,41.77442,-87.707953
EBINGER,42.004408,-87.81117
CURTIS,41.685418,-87.621653
EDGEBROOK,41.999437,-87.76184
METCALFE,41.669444,-87.634306
EDWARDS,41.805542,-87.725856
ELLINGTON,41.88553,-87.766589
ERICSON,41.875744,-87.715804
ESMOND,41.68942,-87.669159
EVERETT,41.831555,-87.68131
FALCONER,41.935785,-87.749331
FARNSWORTH,41.97979,-87.766072
FERNWOOD,41.711184,-87.640414
FIELD,42.009664,-87.669985
FISKE,41.785183,-87.608633
KANOON,41.850771,-87.705112
TELPOCHCALLI,41.847947,-87.696006
BELMONT-CRAGIN,41.92015,-87.756843
FORT DEARBORN,41.729673,-87.655481
KELLMAN,41.870168,-87.702163
FRANKLIN,41.9066,-87.635513
FOSTER PARK,41.738425,-87.668099
FULLER,41.818003,-87.611784
FULTON,41.79758,-87.668436
FUNSTON,41.917617,-87.716892
GALE,42.021091,-87.671939
GALLISTEL,41.706801,-87.535175
GARVY,41.976352,-87.796235
GARY,41.837065,-87.718697
GILLESPIE,41.725332,-87.623719
RANDOLPH,41.760614,-87.675966
GOETHE,41.922831,-87.6929
OWENS,41.670618,-87.622546
GRISSOM,41.662481,-87.553307
GOUDY,41.975817,-87.657912
GRAHAM ES,41.813304,-87.643344
GRAY,41.948764,-87.757116
ORTIZ DE DOMINGUEZ,41.838791,-87.71719
ARIEL,41.811173,-87.597503
GREENE,41.829669,-87.671492
GREGORY,41.870742,-87.718666
GRESHAM,41.73892,-87.645025
GRIMES,41.775464,-87.758803
GUNSAULUS,41.813007,-87.699364
HAINES,41.849958,-87.633806
HALE,41.780192,-87.776579
NINOS HEROES,41.743753,-87.551862
HAMILTON,41.94522,-87.670865
HAMLINE,41.807242,-87.661175
HAMMOND,41.852719,-87.696243
FINKL,41.849215,-87.685668
MCAULIFFE,41.914816,-87.723931
HARTE,41.793447,-87.586855
HARVARD,41.757341,-87.632737
HAUGAN,41.964029,-87.723128
ZAPATA,41.841394,-87.734313
HAWTHORNE,41.942275,-87.657709
HAY,41.899171,-87.755813
HAYT,41.994541,-87.668504
WOODLAWN,41.773366,-87.594392
SMITH,41.707558,-87.60466
HEALY,41.839595,-87.640341
HEARST,41.808175,-87.745726
HEDGES,41.807112,-87.673327
HEFFERAN,41.878665,-87.735802
HENDERSON,41.790591,-87.671887
HENDRICKS,41.815788,-87.633664
HENRY,41.958989,-87.715632
SOUTH LOOP,41.866875,-87.628615
HERZL,41.862081,-87.718994
LARA,41.80977,-87.672182
HIBBARD,41.970335,-87.710362
HITCH,41.983672,-87.779123
HOLDEN,41.838027,-87.653792
HOLMES,41.793788,-87.649795
HOWE,41.893612,-87.759398
HOYNE,41.733338,-87.568228
CUFFE,41.742452,-87.653633
CULLEN,41.700335,-87.611244
HUGHES C,41.860518,-87.731777
HURLEY,41.766785,-87.719541
GALILEO,41.871255,-87.653366
JAHN,41.939247,-87.67581
JAMIESON,41.984641,-87.700529
JENNER,41.902055,-87.641056
PILSEN,41.858849,-87.662209
JUNGMAN,41.858065,-87.652302
KELLOGG,41.725263,-87.677233
SAUCEDO,41.847941,-87.697316
KERSHAW,41.776453,-87.640892
CASALS,41.904503,-87.714234
KILMER,42.00364,-87.668222
CARDENAS,41.848488,-87.716017
KINZIE,41.789965,-87.779483
KIPLING,41.723627,-87.639521
LOZANO,41.908886,-87.665093
KOZMINSKI,41.798002,-87.602481
GREEN,41.719292,-87.6525
LASALLE,41.9139,-87.637565
LAWNDALE,41.86296,-87.712957
LEWIS,41.906826,-87.75455
LIBBY,41.797685,-87.659933
LINCOLN,41.924525,-87.644497
VON LINNE,41.940009,-87.702635
LLOYD,41.918814,-87.748515
LOCKE J,41.931762,-87.795604
LOVETT,41.912718,-87.783919
LOWELL,41.90652,-87.710217
LYON,41.934192,-87.777174
MADISON,41.759548,-87.590712
MANIERRE,41.908247,-87.639827
NORTHWEST,41.920155,-87.758154
MANN,41.748274,-87.574816
MARQUETTE,41.773881,-87.69703
MARSH,41.716588,-87.552483
FARADAY,41.879714,-87.708092
MASON,41.856864,-87.731672
FAIRFIELD,41.780904,-87.692115
MAYER,41.923204,-87.657287
JACKSON A,41.8743,-87.660985
MCCLELLAN,41.829993,-87.641103
MCCORMICK,41.842267,-87.7063
TILL,41.775424,-87.609357
MCDADE,41.73455,-87.619214
MCKAY,41.768143,-87.691787
HANSON PARK,41.923955,-87.761515
MCPHERSON,41.967847,-87.676288
MITCHELL,41.892082,-87.683185
MONROE,41.929989,-87.719224
MONTEFIORE,41.864724,-87.666444
MOOS,41.912505,-87.696941
MORRILL,41.784313,-87.688549
INTER-AMERICAN,41.949003,-87.651573
SHERIDAN,41.8444,-87.64134
MOUNT GREENWOOD,41.695734,-87.70581
BEARD,41.970125,-87.78963
KELLER,41.69717,-87.697278
MOUNT VERNON,41.701952,-87.647652
BLAIR,41.776556,-87.790604
MOZART,41.92091,-87.721888
MURPHY,41.950078,-87.716832
MURRAY,41.798535,-87.59334
BROWN R,41.664873,-87.638958
NASH,41.89181,-87.747936
NEIL,41.738407,-87.620933
NETTELHORST,41.941637,-87.644561
NEWBERRY,41.913947,-87.64599
NIGHTINGALE,41.797714,-87.689139
NIXON,41.919581,-87.73142
NOBEL,41.906155,-87.729955
NORWOOD PARK,41.988153,-87.802979
WEST PARK,41.906907,-87.732443
OGLESBY,41.75467,-87.645469
OKEEFFE,41.768602,-87.572806
ONAHAN,41.99379,-87.793108
ORIOLE PARK,41.978501,-87.812054
PICCOLO,41.90014,-87.731261
OTIS,41.891806,-87.665426
OTOOLE,41.774571,-87.674865
OWEN,41.74285,-87.705749
WELLS ES,41.827355,-87.61978
PALMER,41.973289,-87.739213
PARKER,41.77078,-87.634086
PARK MANOR,41.766477,-87.611546
PARKSIDE,41.768555,-87.582954
PASTEUR,41.786895,-87.732666
PECK,41.787899,-87.719216
IRVING,41.871595,-87.683616
PEIRCE,41.983456,-87.66585
PENN,41.858372,-87.722386
WASHINGTON H ES,41.728534,-87.596257
RUIZ,41.848101,-87.680745
PERSHING,41.836527,-87.618338
PETERSON,41.981557,-87.712583
GARVEY,41.706603,-87.647577
PICKARD,41.8529,-87.683291
PIRIE,41.74034,-87.607891
PLAMONDON,41.860259,-87.692526
POE,41.70263,-87.606419
WARD L,41.893236,-87.718797
PORTAGE PARK,41.956988,-87.761007
PRESCOTT,41.928841,-87.669528
PRUSSING,41.965619,-87.772414
PULASKI,41.918486,-87.683801
PULLMAN,41.688819,-87.609431
RAVENSWOOD,41.960746,-87.670922
RAY,41.792348,-87.594752
REAVIS,41.804174,-87.604925
REILLY,41.941094,-87.719541
REINBERG,41.943019,-87.768983
REVERE,41.764196,-87.600177
ROGERS,42.015265,-87.697185
CHAVEZ,41.807143,-87.666037
RUGGLES,41.751946,-87.618066
RYDER,41.735379,-87.638843
SAUGANASH,41.991169,-87.745951
SAWYER,41.797498,-87.705006
SAYRE,41.914151,-87.798721
SCAMMON,41.941678,-87.732179
STOCK,42.016892,-87.814195
SCHUBERT,41.930403,-87.76119
SEWARD,41.810333,-87.668772
COLUMBIA EXPLORERS,41.811069,-87.704199
MIRELES,41.731717,-87.552788
SHERMAN,41.799766,-87.650221
SHERWOOD,41.7908,-87.632279
SHIELDS,41.815909,-87.689647
SHOESMITH,41.804294,-87.593905
SHOOP,41.690919,-87.658669
SKINNER,41.879103,-87.659419
SCHMID,41.716989,-87.596932
SMYSER,41.958868,-87.781975
SMYTH,41.865351,-87.653445
SOLOMON,41.993942,-87.724043
SPENCER,41.884876,-87.750445
STEVENSON,41.747107,-87.731666
DUNNE,41.696496,-87.639974
STONE,41.995359,-87.684793
STOWE,41.911938,-87.713318
NEW SULLIVAN,41.743829,-87.542928
SUMNER,41.870828,-87.733524
SUTHERLAND,41.711445,-87.676821
SWIFT,41.989139,-87.658296
TALCOTT,41.892405,-87.673723
TAYLOR,41.71547,-87.532971
COLEMON,41.677505,-87.658111
THORP J,41.733324,-87.54428
THORP O,41.948571,-87.777631
TILTON,41.884102,-87.730566
TONTI,41.787523,-87.708179
TWAIN,41.799046,-87.758928
VANDERPOEL,41.720817,-87.665559
LAVIZZO,41.696262,-87.627148
VOLTA,41.971634,-87.724605
ALBANY PARK,41.971504,-87.710609
WADSWORTH,41.773478,-87.601018
MADERO,41.840957,-87.705064
WALSH,41.854836,-87.648086
WARD J,41.84398,-87.635356
WARREN,41.726763,-87.575353
WASHINGTON G ES,41.688131,-87.536015
WATERS,41.964365,-87.691333
WEBSTER,41.869916,-87.727524
WENTWORTH,41.765076,-87.658205
WHISTLER,41.683907,-87.655384
SANDOVAL,41.792346,-87.710987
WHITNEY,41.84008,-87.725546
WHITTIER,41.850481,-87.673392
PRITZKER,41.907053,-87.677761
WILDWOOD,42.007491,-87.778345
NATIONAL TEACHERS,41.8528,-87.629308
YATES,41.915039,-87.70028
YOUNG ES,41.906791,-87.767143
BEETHOVEN,41.809135,-87.627137
BOND,41.765361,-87.653018
DALEY,41.802343,-87.672206
BRENNEMANN,41.959984,-87.649749
CLARK HS,41.872885,-87.753325
DOUGLASS HS,41.890369,-87.767668
BEASLEY,41.798465,-87.625692
CHICAGO ACADEMY ES,41.943056,-87.778187
TALMAN,41.794048,-87.690261
SALAZAR,41.901417,-87.633632
CATHER,41.88295,-87.699187
DETT,41.87987,-87.680315
DVORAK,41.858883,-87.715744
ROBINSON,41.817349,-87.599067
MORTON,41.889178,-87.705108
DULLES,41.7799,-87.617214
ASHE,41.740184,-87.601174
MCCUTCHEON,41.970949,-87.654758
JENSEN,41.873815,-87.702241
JOHNSON,41.861836,-87.703139
MOLLISON,41.814358,-87.616618
TANNER,41.760673,-87.606791
POWELL,41.760332,-87.556789
MCNAIR,41.897819,-87.746731
NEW FIELD,42.007703,-87.673168
ASHBURN,41.742351,-87.70961
MAYS,41.772727,-87.637277
LEE,41.775305,-87.728884
MELODY,41.878799,-87.724661
HIGGINS,41.681031,-87.646994
LENART,41.747186,-87.62804
KING ES,41.765335,-87.641335
WESTCOTT,41.748868,-87.634751
PHOENIX MILITARY HS,41.879118,-87.68696
LELAND,41.873587,-87.749276
RUDOLPH,41.883568,-87.669477
MCDOWELL,41.733132,-87.589589
DE DIEGO,41.905294,-87.685756
WHITE,41.672309,-87.650539
EARHART,41.726107,-87.582182
BRIGHTON PARK,41.8239,-87.692077
EVERGREEN,41.829356,-87.667817
MARSHALL MIDDLE,41.952492,-87.719988
BOWEN HS,41.734627,-87.55755
LOGANDALE,41.93397,-87.708041
OROZCO,41.857755,-87.67521
RABY HS,41.88621,-87.715423
STAGG,41.758925,-87.649217
CHICAGO ACADEMY HS,41.943054,-87.776847
SABIN,41.906816,-87.68305
WOODSON,41.814499,-87.608419
CLAREMONT,41.777511,-87.681061
BLACK,41.729692,-87.576643
DURKIN PARK,41.738844,-87.729955
CALMECA,41.824377,-87.711654
NORTH RIVER,41.961721,-87.707151
COURTENAY,41.962308,-87.663853
SPRY HS,41.847762,-87.698946
EVERS,41.715665,-87.639305
DISNEY,41.956816,-87.646083
DUBOIS,41.653733,-87.61432
WACKER,41.716193,-87.648044
DEPRIEST,41.877979,-87.766298
HUGHES L,41.705342,-87.629869
JACKSON M,41.734125,-87.646767
WILLIAMS HS,41.806118,-87.62503
BRONZEVILLE HS,41.805204,-87.625004
SOCIAL JUSTICE HS,41.833507,-87.735299
INFINITY HS,41.836169,-87.735278
MULTICULTURAL HS,41.835282,-87.735283
PEACE AND EDUCATION HS,41.803515,-87.667378
ORR HS,41.894449,-87.726166
RICKOVER MILITARY HS,41.989021,-87.665789
LINDBLOM HS,41.782041,-87.671662
WORLD LANGUAGE HS,41.834397,-87.735292
UPLIFT HS,41.965547,-87.652473
TARKINGTON,41.764407,-87.706445
DEVRY HS,41.941388,-87.690761
SUDER,41.883215,-87.677636
COLLINS HS,41.864149,-87.702042
AUSTIN POLY HS,41.885123,-87.761909
MARINE MILITARY HS,41.879123,-87.688314
FRAZIER PROSPECTIVE,41.86698,-87.727244
THOMAS,41.827775,-87.677542
TEAM HS,41.781485,-87.633019
AIR FORCE HS,41.828145,-87.632757
VOISE HS,41.885993,-87.761916
LASALLE II,41.902914,-87.673696
DAVIS M,41.771221,-87.66653
EDISON PARK,41.994238,-87.813771
ALCOTT HS,41.935795,-87.680562
OGDEN HS,41.893548,-87.659405
SOUTH SHORE,41.767755,-87.590396
HERNANDEZ,41.793479,-87.71137
PRIETO,41.921318,-87.765781
SKINNER NORTH,41.905109,-87.644841
CAMRAS,41.934931,-87.770127
LORCA,41.940026,-87.724783
WEST RIDGE,42.002959,-87.705917
SOLORIO HS,41.795201,-87.711059
AZUELA,41.771079,-87.73992
SOUTH SHORE INTL HS,41.758792,-87.576353
STEM,41.868576,-87.664969
BANNER WEST HS,41.895678,-87.754064
PATHWAYS - ASHBURN HS,41.735239,-87.70406
GOODE HS,41.75375,-87.707345
SHIELDS MIDDLE,41.806491,-87.68978
CRANE MEDICAL HS,41.876947,-87.683301
BACK OF THE YARDS HS,41.808413,-87.677541
DISNEY II HS,41.952488,-87.721364
CAMELOT - EXCEL ENGLEWOOD HS,41.763896,-87.649124
MAGIC JOHNSON - N LAWNDALE HS,41.866478,-87.706604
MAGIC JOHNSON - ROSELAND HS,41.69516,-87.642697
PATHWAYS - AVONDALE HS,41.939433,-87.705206
OMBUDSMAN - NORTHWEST HS,42.017171,-87.806682
OMBUDSMAN - SOUTH HS,41.783027,-87.683635
OMBUDSMAN - WEST HS,41.874673,-87.687842
PROLOGUE - WINNIE MANDELA HS,41.752016,-87.575883
MAGIC JOHNSON - ENGLEWOOD HS,41.768729,-87.646284
MAGIC JOHNSON - HUMBOLDT PK HS,41.902925,-87.687889
GREAT LAKES,41.742671,-87.559907
CAMELOT SAFE ES,41.753117,-87.550513
ALCOTT ES,41.92985,-87.646413
SPRY ES,41.847747,-87.700184
OGDEN ES,41.899976,-87.629297
DISNEY II ES,41.950461,-87.730678
CAMELOT SAFE HS,41.753115,-87.551804
CAMELOT SAFE - GARFIELD HS,41.884503,-87.739485
MAGIC JOHNSON - BRAINERD HS,41.731492,-87.66314
CAMELOT SAFE - GARFIELD ES,41.883606,-87.739484
ASPIRA - BUSINESS & FINANCE HS,41.935726,-87.718204
MOVING EVEREST,41.888259,-87.755281
